Atividade;CNAE
Abatedor(a) De Aves Com Comercialização do Produto Independente;4724-5/00
Acabador(a) De Calçados;1531-9/02
Açougueiro(a);4722-9/01
Adestrador(a) De Animais Independente;9609-2/07
Adestrador(a) De Cães De Guarda;8011-1/02
Agente De Correio Franqueado E Permissionário;5310-5/02
Agente De Viagens;7911-2/00
Agente Funerário;9603-3/04
Agente Matrimonial;9609-2/02
Alfaiate;1412-6/02
Amolador(a) De Artigos De Cutelaria;9529-1/99
Animador(a) De Festas;9329-8/99
Antiquário(a);4785-7/01
Apicultor(a) Independente;0159-8/01
Apurador(a), Coletor(a) E Fornecedor(a) De Recortes De Matérias Publicadas Em Jornais E Revistas;6399-2/00
Armador(a) De Ferragens Na Construção Civil;2599-3/01
Artesão(ã) Têxtil;1359-6/00
Artesão(ã) De Bijuterias;3212-4/00
Artesão(ã) Em Borracha;2219-6/00
Artesão(ã) Em Cerâmica;2349-4/99
Artesão(ã) Em Cimento;2330-3/99
Artesão(ã) Em Cortiça, Bambu E Afins;1629-3/02
Artesão(ã) Em Couro;1529-7/00
Artesão(ã) Em Gesso;2330-3/99
Artesão(ã) Em Louças, Vidro E Cristal;2399-1/01
Artesão(ã) Em Madeira;1629-3/01
Artesão(ã) Em Mármore, Granito, Ardósia E Outras Pedras;2391-5/03
Artesão(ã) Em Metais;2599-3/99
Artesão(ã) Em Metais Preciosos;3211-6/02
Artesão(ã) Em Outros Materiais;3299-0/99
Artesão(ã) Em Papel;1749-4/00
Artesão(ã) Em Plástico;2229-3/99
Artesão(ã) Em Vidro;2319-2/00
Astrólogo(a);9609-2/99
Azulejista;4330-4/05
Baleiro(a);4721-1/04
Banhista De Animais Domésticos;9609-2/08
Barbeiro Independente;9602-5/01
Barqueiro(a);5099-8/99
Barraqueiro(a);4712-1/00
Beneficiador(a) De Castanha;1031-7/00
Bike Propagandista;7319-0/99
Bikeboy (Ciclista Mensageiro);5320-2/02
Bolacheiro(a)/biscoiteiro(a);1092-9/00
Bombeiro(a) Hidráulico;4322-3/01
Boneleiro(a) (Fabricante De Bonés);1414-2/00
Bordadeiro(a);1340-5/99
Borracheiro(a);4520-0/06
Britador;2391-5/01
Cabeleireiro(a);9602-5/01
Calafetador(a);4330-4/05
Calheiro(a);4399-1/99
Caminhoneiro (a) De Cargas Não Perigosas, Intermunicipal E Interestadual;4930-2/02
Cantor(a)/músico(a) Independente;9001-9/02
Capoteiro(a);4520-0/08
